image,labels
8f784d61708e6e33.jpg,scab frog_eye_leaf_spot
ac6ccdc19eb0b09b.jpg,scab frog_eye_leaf_spot complex
a845d1e5d2f175d0.jpg,scab complex
aaae9592aa5b5a83.jpg,scab frog_eye_leaf_spot complex
a3ec12d7ca2a07b5.jpg,scab frog_eye_leaf_spot complex
92c35acb4dc5eac4.jpg,scab frog_eye_leaf_spot complex
92da3fc9e12265e2.jpg,scab frog_eye_leaf_spot complex
92ed68e5833bd831.jpg,scab
92fc63e5931f108e.jpg,scab frog_eye_leaf_spot complex
93ada7da8c9c905a.jpg,scab rust complex
93af6f802c847ec6.jpg,frog_eye_leaf_spot complex
93b5a90abc1e4ca7.jpg,scab rust frog_eye_leaf_spot complex
93bd7cc46464f511.jpg,scab frog_eye_leaf_spot complex
93fc9412a57a4d65.jpg,frog_eye_leaf_spot complex
94b1c98cbc2fa536.jpg,frog_eye_leaf_spot complex
94b42695f24dad36.jpg,scab frog_eye_leaf_spot
94c83b2d5fad6924.jpg,scab rust
94c86f554fbe6901.jpg,frog_eye_leaf_spot complex
8fc0349fc7e3a423.jpg,scab frog_eye_leaf_spot complex
8fe8be8196599169.jpg,scab frog_eye_leaf_spot complex
8fe8d03c12b76fc0.jpg,frog_eye_leaf_spot powdery_mildew complex
8fe052170f4385fd.jpg,frog_eye_leaf_spot complex
8feed8d130af2258.jpg,frog_eye_leaf_spot
9a848f99794b5396.jpg,rust frog_eye_leaf_spot complex
9aa70dba24b96369.jpg,frog_eye_leaf_spot complex
9ab163cf54c12dac.jpg,scab frog_eye_leaf_spot complex
9ad0614f1f1d2e3a.jpg,scab frog_eye_leaf_spot complex
9ada65c5b0cc9a3c.jpg,scab rust
9af86cc0e38dd156.jpg,scab complex
9ba46bcc98ac592e.jpg,frog_eye_leaf_spot powdery_mildew complex
9bb3c4850ccf3e64.jpg,scab complex
9bba23906bb0b678.jpg,scab frog_eye_leaf_spot complex
9be1c58a1ab5614f.jpg,scab frog_eye_leaf_spot complex
9be4e943b1999a19.jpg,rust complex
9becf8e0308dca1e.jpg,scab frog_eye_leaf_spot complex
9bf4cc56e08674c6.jpg,scab frog_eye_leaf_spot complex
9bf4912019873dcf.jpg,scab frog_eye_leaf_spot complex
9c1c37d24bd8348f.jpg,scab frog_eye_leaf_spot complex
9c9e9acc643243eb.jpg,frog_eye_leaf_spot complex
9c968ac989ed332e.jpg,scab complex
9ccf643b1d42e19c.jpg,scab frog_eye_leaf_spot complex
9d4c3612c3cb665b.jpg,scab frog_eye_leaf_spot complex
9d6e997acc886586.jpg,frog_eye_leaf_spot complex
9d955aa2a555a8e9.jpg,scab frog_eye_leaf_spot complex
9d2580ddd91d0fb1.jpg,scab frog_eye_leaf_spot complex
9d3065c3d60e23de.jpg,scab frog_eye_leaf_spot complex
9dc29b60f3f42293.jpg,scab frog_eye_leaf_spot complex
9dc46acea23e3c29.jpg,scab frog_eye_leaf_spot complex
9df9f477843c1640.jpg,scab complex
9e0ee52e2094f0f7.jpg,scab frog_eye_leaf_spot complex
9e8ccf9a6c39a521.jpg,rust frog_eye_leaf_spot complex
9e8ccf32f5425c85.jpg,frog_eye_leaf_spot complex
9e8fc81ba5b8ce22.jpg,scab rust complex
9e31c0cbdc54d4b5.jpg,scab rust frog_eye_leaf_spot complex
9e0324f705fc03db.jpg,scab complex
9eb2ecd9c5c1a306.jpg,frog_eye_leaf_spot powdery_mildew complex
9eb188d3822f627e.jpg,scab frog_eye_leaf_spot complex
9ed4be8a9fb0aa40.jpg,scab frog_eye_leaf_spot complex
